learning dataset is:
tensor([[ 3.1300e+02,  3.1200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        [ 2.7900e+02,  2.7800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.4000e+01,  2.0480e+03],
        [ 8.9000e+01,  8.2000e+01,  8.8000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.2000e+01,  2.3100e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.7900e+02,  0.0000e+00],
        [ 2.5000e+02,  2.4900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.4000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7000e+01,  3.7683e+05],
        [ 1.5000e+01,  8.0000e+00,  1.4000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.4000e+01,  2.7700e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.3000e+01,  0.0000e+00],
        [ 2.6900e+02,  2.6800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1100e+02,  1.3312e+04],
        [ 3.9100e+02,  3.8400e+02,  3.9000e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9800e+02,  1.8500e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0600e+02,  0.0000e+00],
        [ 2.9300e+02,  2.9200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.7500e+02,  2.0480e+03],
        [ 2.1800e+02,  2.1700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7000e+02,  1.4746e+05],
        [ 1.2000e+02,  1.1900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.8400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.4300e+02,  2.1299e+05],
        [ 3.9800e+02,  3.9100e+02,  3.9700e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0600e+02,  2.3800e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.7000e+01,  0.0000e+00],
        [ 2.3800e+02,  2.3700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.2100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.8000e+01,  0.0000e+00],
        [ 8.7000e+01,  8.6000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.3300e+02,  0.0000e+00],
        [ 4.0700e+02,  4.0600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.7600e+02,  0.0000e+00],
        [ 4.1600e+02,  4.1500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.6000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.6400e+02,  2.0480e+03],
        [ 2.8900e+02,  2.8200e+02,  2.8800e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.4700e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.9500e+02,  0.0000e+00],
        [ 3.9500e+02,  3.9400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1600e+02,  2.0480e+03],
        [ 3.1700e+02,  3.1600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.4200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.5000e+01,  2.6214e+05],
        [ 2.5500e+02,  2.5400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.6000e+01,  1.2288e+04],
        [ 2.6800e+02,  2.6100e+02,  2.6700e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.2000e+01,  1.3700e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.5700e+02,  0.0000e+00],
        [ 1.6000e+01,  1.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3500e+02,  1.5360e+03],
        [ 1.2600e+02,  1.2500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.4000e+02,  0.0000e+00],
        [ 3.9000e+01,  3.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7100e+02,  9.8304e+04],
        [ 3.1000e+02,  3.0300e+02,  3.0900e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6200e+02,  1.6000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.2400e+02,  0.0000e+00],
        [ 5.6000e+01,  5.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.1400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3400e+02,  0.0000e+00],
        [ 9.4000e+01,  9.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.2100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.7300e+02,  0.0000e+00],
        [ 3.3400e+02,  3.3300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.6000e+02,  1.4746e+05],
        [ 2.5700e+02,  2.5600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5400e+02,  3.9322e+05],
        [ 4.5000e+01,  4.4000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.2000e+01,  0.0000e+00],
        [ 6.1000e+01,  5.4000e+01,  6.0000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2500e+02,  8.3000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.1000e+01,  0.0000e+00],
        [ 7.5000e+01,  6.8000e+01,  7.4000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0600e+02,  6.7000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1300e+02,  0.0000e+00],
        [ 1.4500e+02,  1.4400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.5000e+02,  1.3107e+05],
        [ 3.2300e+02,  3.2200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.8700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.1000e+01,  0.0000e+00],
        [ 3.3200e+02,  3.3100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.8200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.2000e+01,  2.0480e+03],
        [ 1.0600e+02,  1.0500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.5000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.6400e+02,  1.8022e+05],
        [ 4.6000e+01,  4.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.9600e+02,  1.1469e+05],
        [ 1.1200e+02,  1.1100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.8000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.0200e+02,  0.0000e+00],
        [ 7.6000e+01,  7.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.4000e+01,  3.5840e+03],
        [ 3.5000e+02,  3.4900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.6900e+02,  1.0752e+04],
        [ 3.3100e+02,  3.3000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.8200e+02,  2.9491e+05],
        [ 2.2700e+02,  2.2600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.5700e+02,  1.0240e+04],
        [ 1.0500e+02,  1.0400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.5000e+02,  0.0000e+00],
        [ 2.3700e+02,  2.3600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.4000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.2100e+02,  2.0480e+03],
        [ 2.2400e+02,  2.2300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3000e+02,  0.0000e+00],
        [ 3.9700e+02,  3.9600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.5600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3800e+02,  1.4746e+05],
        [ 1.7800e+02,  1.7700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.8600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0300e+02,  6.6560e+03],
        [ 3.8800e+02,  3.8700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0800e+02,  2.0480e+03],
        [ 1.2300e+02,  1.2200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.8300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0800e+02,  1.4746e+05],
        [ 2.0000e+02,  1.9900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.4800e+02,  0.0000e+00],
        [ 1.5700e+02,  1.5600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.2000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.9000e+01,  5.1200e+03],
        [ 1.5100e+02,  1.5000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.6100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4000e+02,  0.0000e+00],
        [ 2.1300e+02,  2.1200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.1300e+02,  9.2160e+03],
        [ 1.5500e+02,  1.5400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2500e+02,  1.4746e+05],
        [ 1.1500e+02,  1.1400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.5000e+01,  0.0000e+00],
        [ 1.9000e+01,  1.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.9000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1500e+02,  2.0480e+03],
        [ 2.1200e+02,  2.0500e+02,  2.1100e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.4400e+02,  1.4300e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.0000e+00,  0.0000e+00],
        [ 3.5700e+02,  3.5600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  9.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.8900e+02,  1.1264e+04],
        [ 2.9000e+01,  2.2000e+01,  2.8000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5500e+02,  3.6700e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.0900e+02,  0.0000e+00],
        [ 1.6500e+02,  1.6400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6800e+02,  0.0000e+00],
        [ 1.5300e+02,  1.5200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7200e+02,  2.0480e+03],
        [ 1.6000e+02,  1.5900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.8100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.5800e+02,  2.0480e+03],
        [ 3.4000e+01,  3.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.8000e+01,  0.0000e+00],
        [ 2.8800e+02,  2.8700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.2500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.4700e+02,  1.4746e+05],
        [ 1.6300e+02,  1.5600e+02,  1.6200e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.2000e+02,  2.4900e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.0000e+02,  0.0000e+00],
        [ 2.8000e+01,  2.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.8800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.6700e+02,  1.4746e+05],
        [ 4.2000e+01,  4.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.5300e+02,  1.4746e+05],
        [ 1.7400e+02,  1.7300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9100e+02,  2.0480e+03],
        [ 2.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.4600e+02,  0.0000e+00],
        [ 2.7600e+02,  2.7500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.2300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.9700e+02,  1.3824e+04],
        [ 1.1000e+02,  1.0300e+02,  1.0900e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.0700e+02,  9.3000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.4200e+02,  0.0000e+00],
        [ 1.1600e+02,  1.1500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1000e+02,  1.4746e+05],
        [ 2.6000e+02,  2.5900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.1100e+02,  1.4746e+05],
        [ 2.2100e+02,  2.2000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2700e+02,  0.0000e+00],
        [ 3.8200e+02,  3.8100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.2800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.8800e+02,  0.0000e+00],
        [ 2.6300e+02,  2.6200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.1700e+02,  0.0000e+00],
        [ 3.9200e+02,  3.9100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0000e+01,  1.3824e+04],
        [ 1.0000e+02,  9.9000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3600e+02,  2.0480e+03],
        [ 3.7100e+02,  3.7000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.6800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.5100e+02,  1.2288e+04],
        [ 7.3000e+01,  7.2000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.4400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.1800e+02,  0.0000e+00],
        [ 1.2500e+02,  1.2400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.4000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.1600e+02,  7.1680e+03],
        [ 9.6000e+01,  8.9000e+01,  9.5000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.7900e+02,  8.8000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.5000e+01,  0.0000e+00],
        [ 2.0800e+02,  2.0700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2200e+02,  2.7853e+05],
        [ 4.0500e+02,  3.9800e+02,  4.0400e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.7000e+01,  4.2600e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.7400e+02,  0.0000e+00],
        [ 3.0200e+02,  3.0100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.4100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.2200e+02,  1.4746e+05],
        [ 3.4200e+02,  3.3500e+02,  3.4100e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0500e+02,  3.0000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.1300e+02,  0.0000e+00],
        [ 4.7000e+01,  4.6000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.6100e+02,  2.0480e+03],
        [ 3.4400e+02,  3.4300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.2700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6600e+02,  0.0000e+00],
        [ 7.2000e+01,  7.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.0300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.4400e+02,  2.0480e+03],
        [ 1.6700e+02,  1.6600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.6900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2900e+02,  2.0480e+03],
        [ 4.0000e+02,  3.9900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.8800e+02,  0.0000e+00],
        [ 5.8000e+01,  5.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.4000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6500e+02,  2.0480e+03],
        [ 2.0700e+02,  2.0600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.7000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.8900e+02,  0.0000e+00],
        [ 1.3600e+02,  1.3500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.3700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.8200e+02,  0.0000e+00],
        [ 2.3200e+02,  2.3100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.0800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7900e+02,  1.4746e+05],
        [ 2.3100e+02,  2.3000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.0100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.0800e+02,  0.0000e+00],
        [ 2.3300e+02,  2.2600e+02,  2.3200e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5000e+02,  1.7900e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3300e+02,  0.0000e+00],
        [ 1.0700e+02,  1.0600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.6400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.3500e+02,  2.0480e+03],
        [ 1.3300e+02,  1.3200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.2500e+02,  0.0000e+00],
        [ 3.5400e+02,  3.5300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.7100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1100e+02,  0.0000e+00],
