learning dataset is:
tensor([[ 3.4200e+02,  3.4100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        [ 4.1400e+02,  4.1300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.7000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.3300e+02,  0.0000e+00],
        [ 3.1800e+02,  3.1700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.4100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9000e+02,  1.6896e+04],
        [ 5.9700e+02,  5.9600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.4000e+01,  0.0000e+00],
        [ 5.6800e+02,  5.6700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.1500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5000e+01,  0.0000e+00],
        [ 1.6400e+02,  1.6300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.6000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.0400e+02,  5.6320e+03],
        [ 4.8000e+02,  4.7900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.6800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.2400e+02,  0.0000e+00],
        [ 2.7000e+01,  2.6000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.5900e+02,  0.0000e+00],
        [ 5.7300e+02,  5.6600e+02,  5.7200e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3000e+01,  9.1000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.7900e+02,  0.0000e+00],
        [ 4.7400e+02,  4.7300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.7000e+02,  1.4746e+05],
        [ 2.4900e+02,  2.4800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.3600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.0500e+02,  0.0000e+00],
        [ 3.7300e+02,  3.7200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.4200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7600e+02,  3.2768e+05],
        [ 3.9300e+02,  3.9200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.7900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.0200e+02,  0.0000e+00],
        [ 1.1200e+02,  1.1100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.7400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.3400e+02,  0.0000e+00],
        [ 2.4700e+02,  2.4000e+02,  2.4600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.6600e+02,  1.7000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.2100e+02,  0.0000e+00],
        [ 4.9500e+02,  4.9400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.5300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  0.0000e+00,  1.4746e+05],
        [ 2.9600e+02,  2.8900e+02,  2.9500e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.7700e+02,  1.3200e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.6100e+02,  0.0000e+00],
        [ 3.7600e+02,  3.7500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.2800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4100e+02,  1.4746e+05],
        [ 3.2100e+02,  3.2000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.6500e+02,  2.0480e+03],
        [ 2.4800e+02,  2.4700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.2100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.3600e+02,  1.1776e+04],
        [ 1.3200e+02,  1.3100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.7000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.4900e+02,  7.6800e+03],
        [ 1.1000e+02,  1.0300e+02,  1.0900e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0600e+02,  4.3100e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.1800e+02,  0.0000e+00],
        [ 1.0000e+01,  9.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.6400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.5000e+01,  0.0000e+00],
        [ 9.4000e+01,  9.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.4900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.1200e+02,  0.0000e+00],
        [ 3.4400e+02,  3.4300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.5900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.8600e+02,  1.4746e+05],
        [ 3.9000e+01,  3.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.9400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9800e+02,  9.8304e+04],
        [ 3.1100e+02,  3.1000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.5600e+02,  1.6384e+04],
        [ 4.3400e+02,  4.3300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.7000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.4400e+02,  1.4848e+04],
        [ 5.8500e+02,  5.8400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.5700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.3700e+02,  0.0000e+00],
        [ 3.5800e+02,  3.5700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.4500e+02,  1.4746e+05],
        [ 2.3200e+02,  2.3100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.5200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.1000e+01,  1.4746e+05],
        [ 1.6600e+02,  1.6500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.1300e+02,  1.8022e+05],
        [ 3.3000e+02,  3.2900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.1400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.8600e+02,  1.4746e+05],
        [ 4.5700e+02,  4.5600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1300e+02,  5.2429e+05],
        [ 4.2400e+02,  4.2300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.3600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.5700e+02,  0.0000e+00],
        [ 1.1400e+02,  1.1300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.3300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.4000e+02,  2.0480e+03],
        [ 4.1300e+02,  4.1200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.7100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.7000e+01,  1.3312e+04],
        [ 4.1000e+01,  4.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.1900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0600e+02,  0.0000e+00],
        [ 3.5000e+01,  3.4000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.7700e+02,  1.4746e+05],
        [ 4.4300e+02,  4.4200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.9900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.3500e+02,  4.9152e+05],
        [ 4.8400e+02,  4.8300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.2100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.1000e+02,  0.0000e+00],
        [ 4.9200e+02,  4.9100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.9000e+01,  6.0621e+05],
        [ 1.6300e+02,  1.5600e+02,  1.6200e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.2500e+02,  4.6200e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.6000e+01,  0.0000e+00],
        [ 5.8800e+02,  5.8700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.7900e+02,  2.6112e+04],
        [ 3.3500e+02,  3.3400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.8100e+02,  2.0480e+03],
        [ 1.1600e+02,  1.1500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0000e+02,  1.4746e+05],
        [ 6.3000e+01,  6.2000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.4000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.4100e+02,  0.0000e+00],
        [ 4.0800e+02,  4.0700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.7500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.5100e+02,  4.0960e+05],
        [ 4.3900e+02,  4.3800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.9600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.4700e+02,  1.4746e+05],
        [ 5.2100e+02,  5.2000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.7300e+02,  2.0480e+03],
        [ 2.8500e+02,  2.8400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7400e+02,  4.5875e+05],
        [ 1.5500e+02,  1.5400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3200e+02,  1.4746e+05],
        [ 4.7300e+02,  4.7200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.5400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0000e+01,  0.0000e+00],
        [ 4.6200e+02,  4.6100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.9500e+02,  1.6896e+04],
        [ 2.4000e+02,  2.3300e+02,  2.3900e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.3100e+02,  2.5100e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.6600e+02,  0.0000e+00],
        [ 1.8000e+01,  1.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.0000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.3800e+02,  4.9152e+04],
        [ 2.7000e+02,  2.6900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.4500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.9300e+02,  0.0000e+00],
        [ 5.9000e+01,  5.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.1000e+01,  0.0000e+00],
        [ 5.2700e+02,  5.2600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.8300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.4000e+01,  6.8813e+05],
        [ 5.4800e+02,  5.4700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.6300e+02,  7.3728e+05],
        [ 3.9400e+02,  3.9300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.2400e+02,  3.7683e+05],
        [ 5.2800e+02,  5.2700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.4000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.5400e+02,  2.0480e+03],
        [ 4.7100e+02,  4.7000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5100e+02,  5.5706e+05],
        [ 3.8300e+02,  3.8200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9200e+02,  1.4746e+05],
        [ 8.0000e+00,  7.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6300e+02,  0.0000e+00],
        [ 1.1700e+02,  1.1000e+02,  1.1600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.1800e+02,  1.0000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0100e+02,  0.0000e+00],
        [ 4.7000e+01,  4.6000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.8800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.8800e+02,  2.0480e+03],
        [ 2.6000e+01,  2.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.4800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0000e+01,  2.0480e+03],
        [ 2.3100e+02,  2.3000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.5200e+02,  0.0000e+00],
        [ 2.9000e+01,  2.2000e+01,  2.8000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.9800e+02,  1.9000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6700e+02,  0.0000e+00],
        [ 2.2400e+02,  2.2300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2500e+02,  0.0000e+00],
        [ 2.7500e+02,  2.6800e+02,  2.7400e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0100e+02,  1.4600e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.4200e+02,  0.0000e+00],
        [ 5.8000e+01,  5.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1000e+02,  2.0480e+03],
        [ 3.4600e+02,  3.4500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3700e+02,  1.8944e+04],
        [ 5.6900e+02,  5.6800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3000e+02,  7.8643e+05],
        [ 1.1800e+02,  1.1700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.2800e+02,  6.6560e+03],
        [ 1.6900e+02,  1.6800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.6500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9300e+02,  1.4746e+05],
        [ 3.6100e+02,  3.6000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.4700e+02,  0.0000e+00],
        [ 2.1400e+02,  2.1300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3700e+02,  0.0000e+00],
        [ 2.6600e+02,  2.6500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.7100e+02,  0.0000e+00],
        [ 5.4300e+02,  5.4200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.9400e+02,  0.0000e+00],
        [ 5.4500e+02,  5.3800e+02,  5.4400e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.8000e+01,  2.8200e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.6000e+01,  0.0000e+00],
        [ 4.1900e+02,  4.1200e+02,  4.1800e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.7100e+02,  3.7000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.2500e+02,  0.0000e+00],
        [ 2.5000e+01,  2.4000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.4800e+02,  6.5536e+04],
        [ 1.8600e+02,  1.8500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0200e+02,  0.0000e+00],
        [ 2.1700e+02,  2.1600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.5400e+02,  0.0000e+00],
        [ 3.4800e+02,  3.4700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.2200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.9400e+02,  6.0621e+05],
        [ 5.7000e+01,  5.6000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.2700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1000e+01,  6.5536e+04],
        [ 4.0300e+02,  4.0200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.0600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.8200e+02,  0.0000e+00],
        [ 4.8800e+02,  4.8700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0700e+02,  1.4746e+05],
        [ 3.0300e+02,  2.9600e+02,  3.0200e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.6100e+02,  5.3900e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.3400e+02,  0.0000e+00],
        [ 4.6500e+02,  4.6400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7900e+02,  2.0480e+03],
        [ 3.5600e+02,  3.5500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.4100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.2400e+02,  2.0480e+03],
        [ 1.6700e+02,  1.6600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6500e+02,  2.0480e+03],
        [ 4.4500e+02,  4.4400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0300e+02,  0.0000e+00],
        [ 3.9500e+02,  3.9400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.2400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.8300e+02,  2.0480e+03],
        [ 2.4600e+02,  2.4500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.1700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7000e+01,  1.4746e+05],
        [ 3.0200e+02,  3.0100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.3900e+02,  1.4746e+05],
        [ 4.1500e+02,  4.1400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.3300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.7300e+02,  4.2598e+05],
